

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 23 16:47:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         0       0       0       0       0
  1483 ;;      Locals:         0       1       0       0       0
  1484 ;;      Temps:          0       2       0       0       0
  1485 ;;      Totals:         0       3       0       0       0
  1486 ;;Total ram usage:        3 bytes
  1487 ;; Hardware stack levels used: 1
  1488 ;; Hardware stack levels required when called: 2
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_conversion_hexa
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496     008B                     _ArregloHex:	
  1497                           ;psect for function _ArregloHex
  1498                           
  1499                           
  1500                           ;incstack = 0
  1501                           ; Regs used in _ArregloHex: [wreg-fsr0h+status,2+status,0]
  1502                           ;ArregloHex@numero stored from wreg
  1503     008B  1283               	bcf	3,5	;RP0=0, select bank0
  1504     008C  1303               	bcf	3,6	;RP1=0, select bank0
  1505     008D  00A2               	movwf	ArregloHex@numero
  1506     008E                     l1155:
  1507                           
  1508                           ;HEXDISP.c: 4:     switch(numero){
  1509     008E  28B1               	goto	l1261
  1510     008F                     l1157:
  1511                           
  1512                           ;HEXDISP.c: 6:             return 0x3F;
  1513     008F  303F               	movlw	63
  1514     0090  28EB               	goto	l166
  1515     0091                     l1163:
  1516                           
  1517                           ;HEXDISP.c: 9:             return 0x06;
  1518     0091  3006               	movlw	6
  1519     0092  28EB               	goto	l166
  1520     0093                     l1169:
  1521                           
  1522                           ;HEXDISP.c: 12:             return 0x5B;
  1523     0093  305B               	movlw	91
  1524     0094  28EB               	goto	l166
  1525     0095                     l1175:
  1526                           
  1527                           ;HEXDISP.c: 15:             return 0x4F;
  1528     0095  304F               	movlw	79
  1529     0096  28EB               	goto	l166
  1530     0097                     l1181:
  1531                           
  1532                           ;HEXDISP.c: 18:             return 0x66;
  1533     0097  3066               	movlw	102
  1534     0098  28EB               	goto	l166
  1535     0099                     l1187:
  1536                           
  1537                           ;HEXDISP.c: 21:             return 0x6D;
  1538     0099  306D               	movlw	109
  1539     009A  28EB               	goto	l166
  1540     009B                     l1193:
  1541                           
  1542                           ;HEXDISP.c: 24:             return 0x7D;
  1543     009B  307D               	movlw	125
  1544     009C  28EB               	goto	l166
  1545     009D                     l1199:
  1546                           
  1547                           ;HEXDISP.c: 27:             return 0x07;
  1548     009D  3007               	movlw	7
  1549     009E  28EB               	goto	l166
  1550     009F                     l1205:
  1551                           
  1552                           ;HEXDISP.c: 30:             return 0x7F;
  1553     009F  307F               	movlw	127
  1554     00A0  28EB               	goto	l166
  1555     00A1                     l1211:
  1556                           
  1557                           ;HEXDISP.c: 33:             return 0x6F;
  1558     00A1  306F               	movlw	111
  1559     00A2  28EB               	goto	l166
  1560     00A3                     l1217:
  1561                           
  1562                           ;HEXDISP.c: 36:             return 0x77;
  1563     00A3  3077               	movlw	119
  1564     00A4  28EB               	goto	l166
  1565     00A5                     l1223:
  1566                           
  1567                           ;HEXDISP.c: 39:             return 0x7C;
  1568     00A5  307C               	movlw	124
  1569     00A6  28EB               	goto	l166
  1570     00A7                     l1229:
  1571                           
  1572                           ;HEXDISP.c: 42:             return 0x39;
  1573     00A7  3039               	movlw	57
  1574     00A8  28EB               	goto	l166
  1575     00A9                     l1235:
  1576                           
  1577                           ;HEXDISP.c: 45:             return 0x5E;
  1578     00A9  305E               	movlw	94
  1579     00AA  28EB               	goto	l166
  1580     00AB                     l1241:
  1581                           
  1582                           ;HEXDISP.c: 48:             return 0x79;
  1583     00AB  3079               	movlw	121
  1584     00AC  28EB               	goto	l166
  1585     00AD                     l1247:
  1586                           
  1587                           ;HEXDISP.c: 51:             return 0x71;
  1588     00AD  3071               	movlw	113
  1589     00AE  28EB               	goto	l166
  1590     00AF                     l1253:
  1591                           
  1592                           ;HEXDISP.c: 55:             return 0b11101011;
  1593     00AF  30EB               	movlw	235
  1594     00B0  28EB               	goto	l166
  1595     00B1                     l1261:
  1596     00B1  0822               	movf	ArregloHex@numero,w
  1597     00B2  00A0               	movwf	??_ArregloHex
  1598     00B3  01A1               	clrf	??_ArregloHex+1
  1599                           
  1600                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1601                           ; Switch size 1, requested type "simple"
  1602                           ; Number of cases is 1, Range of values is 0 to 0
  1603                           ; switch strategies available:
  1604                           ; Name         Instructions Cycles
  1605                           ; simple_byte            4     3 (average)
  1606                           ; direct_byte           11     8 (fixed)
  1607                           ; jumptable            260     6 (fixed)
  1608                           ;	Chosen strategy is simple_byte
  1609     00B4  0821               	movf	??_ArregloHex+1,w
  1610     00B5  3A00               	xorlw	0	; case 0
  1611     00B6  1903               	skipnz
  1612     00B7  28B9               	goto	l1701
  1613     00B8  28AF               	goto	l1253
  1614     00B9                     l1701:
  1615                           
  1616                           ; Switch size 1, requested type "simple"
  1617                           ; Number of cases is 16, Range of values is 0 to 15
  1618                           ; switch strategies available:
  1619                           ; Name         Instructions Cycles
  1620                           ; simple_byte           49    25 (average)
  1621                           ; direct_byte           56     8 (fixed)
  1622                           ; jumptable            260     6 (fixed)
  1623                           ;	Chosen strategy is simple_byte
  1624     00B9  0820               	movf	??_ArregloHex,w
  1625     00BA  3A00               	xorlw	0	; case 0
  1626     00BB  1903               	skipnz
  1627     00BC  288F               	goto	l1157
  1628     00BD  3A01               	xorlw	1	; case 1
  1629     00BE  1903               	skipnz
  1630     00BF  2891               	goto	l1163
  1631     00C0  3A03               	xorlw	3	; case 2
  1632     00C1  1903               	skipnz
  1633     00C2  2893               	goto	l1169
  1634     00C3  3A01               	xorlw	1	; case 3
  1635     00C4  1903               	skipnz
  1636     00C5  2895               	goto	l1175
  1637     00C6  3A07               	xorlw	7	; case 4
  1638     00C7  1903               	skipnz
  1639     00C8  2897               	goto	l1181
  1640     00C9  3A01               	xorlw	1	; case 5
  1641     00CA  1903               	skipnz
  1642     00CB  2899               	goto	l1187
  1643     00CC  3A03               	xorlw	3	; case 6
  1644     00CD  1903               	skipnz
  1645     00CE  289B               	goto	l1193
  1646     00CF  3A01               	xorlw	1	; case 7
  1647     00D0  1903               	skipnz
  1648     00D1  289D               	goto	l1199
  1649     00D2  3A0F               	xorlw	15	; case 8
  1650     00D3  1903               	skipnz
  1651     00D4  289F               	goto	l1205
  1652     00D5  3A01               	xorlw	1	; case 9
  1653     00D6  1903               	skipnz
  1654     00D7  28A1               	goto	l1211
  1655     00D8  3A03               	xorlw	3	; case 10
  1656     00D9  1903               	skipnz
  1657     00DA  28A3               	goto	l1217
  1658     00DB  3A01               	xorlw	1	; case 11
  1659     00DC  1903               	skipnz
  1660     00DD  28A5               	goto	l1223
  1661     00DE  3A07               	xorlw	7	; case 12
  1662     00DF  1903               	skipnz
  1663     00E0  28A7               	goto	l1229
  1664     00E1  3A01               	xorlw	1	; case 13
  1665     00E2  1903               	skipnz
  1666     00E3  28A9               	goto	l1235
  1667     00E4  3A03               	xorlw	3	; case 14
  1668     00E5  1903               	skipnz
  1669     00E6  28AB               	goto	l1241
  1670     00E7  3A01               	xorlw	1	; case 15
  1671     00E8  1903               	skipnz
  1672     00E9  28AD               	goto	l1247
  1673     00EA  28AF               	goto	l1253
  1674     00EB                     l166:
  1675     00EB  0008               	return
  1676     00EC                     __end_of_ArregloHex:
  1677                           
  1678                           	psect	text10
  1679     0249                     __ptext10:	
  1680 ;; *************** function _Init_ADC *****************
  1681 ;; Defined at:
  1682 ;;		line 5 in file "adc.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  channel         1    wreg     unsigned char 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  channel         1    1[BANK0 ] unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      void 
  1689 ;; Registers used:
  1690 ;;		wreg
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         0       0       0       0       0
  1697 ;;      Locals:         0       1       0       0       0
  1698 ;;      Temps:          0       1       0       0       0
  1699 ;;      Totals:         0       2       0       0       0
  1700 ;;Total ram usage:        2 bytes
  1701 ;; Hardware stack levels used: 1
  1702 ;; Hardware stack levels required when called: 2
  1703 ;; This function calls:
  1704 ;;		Nothing
  1705 ;; This function is called by:
  1706 ;;		_main
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710     0249                     _Init_ADC:	
  1711                           ;psect for function _Init_ADC
  1712                           
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _Init_ADC: [wreg]
  1716                           ;Init_ADC@channel stored from wreg
  1717     0249  1283               	bcf	3,5	;RP0=0, select bank0
  1718     024A  1303               	bcf	3,6	;RP1=0, select bank0
  1719     024B  00A1               	movwf	Init_ADC@channel
  1720     024C                     l1377:
  1721                           
  1722                           ;adc.c: 5: void Init_ADC (unsigned char channel);adc.c: 6: {;adc.c: 7:     PIE1bits.ADIE
      +                           = 1;
  1723     024C  1683               	bsf	3,5	;RP0=1, select bank1
  1724     024D  1303               	bcf	3,6	;RP1=0, select bank1
  1725     024E  170C               	bsf	12,6	;volatile
  1726                           
  1727                           ;adc.c: 10:     ADCON1bits.ADFM = 0;
  1728     024F  139F               	bcf	31,7	;volatile
  1729                           
  1730                           ;adc.c: 11:     ADCON1bits.VCFG1 = 0;
  1731     0250  129F               	bcf	31,5	;volatile
  1732                           
  1733                           ;adc.c: 12:     ADCON1bits.VCFG0 = 0;
  1734     0251  121F               	bcf	31,4	;volatile
  1735     0252                     l1379:
  1736                           
  1737                           ;adc.c: 14:     ADCON0 = channel;
  1738     0252  1283               	bcf	3,5	;RP0=0, select bank0
  1739     0253  1303               	bcf	3,6	;RP1=0, select bank0
  1740     0254  0821               	movf	Init_ADC@channel,w
  1741     0255  009F               	movwf	31	;volatile
  1742                           
  1743                           ;adc.c: 15:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1744     0256  300F               	movlw	15
  1745     0257  1283               	bcf	3,5	;RP0=0, select bank0
  1746     0258  1303               	bcf	3,6	;RP1=0, select bank0
  1747     0259  00A0               	movwf	??_Init_ADC
  1748     025A                     u447:
  1749     025A  0BA0               	decfsz	??_Init_ADC,f
  1750     025B  2A5A               	goto	u447
  1751     025C  2A5D               	nop2
  1752     025D                     l161:
  1753     025D  0008               	return
  1754     025E                     __end_of_Init_ADC:
  1755                           
  1756                           	psect	text11
  1757     00EC                     __ptext11:	
  1758 ;; *************** function _isr *****************
  1759 ;; Defined at:
  1760 ;;		line 77 in file "lab01.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;		None
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;		None
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      void 
  1767 ;; Registers used:
  1768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1774 ;;      Params:         0       0       0       0       0
  1775 ;;      Locals:         0       0       0       0       0
  1776 ;;      Temps:          5       0       0       0       0
  1777 ;;      Totals:         5       0       0       0       0
  1778 ;;Total ram usage:        5 bytes
  1779 ;; Hardware stack levels used: 1
  1780 ;; Hardware stack levels required when called: 1
  1781 ;; This function calls:
  1782 ;;		_contador
  1783 ;;		i1_reseteo_TMR1
  1784 ;; This function is called by:
  1785 ;;		Interrupt level 1
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789     00EC                     _isr:	
  1790                           ;psect for function _isr
  1791                           
  1792     00EC                     i1l1411:
  1793                           
  1794                           ;lab01.c: 80:   if(PIR1bits.TMR1IF)
  1795     00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1796     00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1797     00EE  1C0C               	btfss	12,0	;volatile
  1798     00EF  28F1               	goto	u38_21
  1799     00F0  28F2               	goto	u38_20
  1800     00F1                     u38_21:
  1801     00F1  2918               	goto	i1l95
  1802     00F2                     u38_20:
  1803     00F2                     i1l1413:
  1804                           
  1805                           ;lab01.c: 81:   {;lab01.c: 82:     reseteo_TMR1();
  1806     00F2  120A  118A  2274  120A  118A  	fcall	i1_reseteo_TMR1
  1807                           
  1808                           ;lab01.c: 85:     switch (turno_multiplexeo)
  1809     00F7  2908               	goto	i1l1431
  1810     00F8                     i1l1415:
  1811                           
  1812                           ;lab01.c: 88:             PORTC = display_1;
  1813     00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1814     00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1815     00FA  082F               	movf	_display_1,w
  1816     00FB  0087               	movwf	7	;volatile
  1817     00FC                     i1l1417:
  1818                           
  1819                           ;lab01.c: 89:             PORTEbits.RE0 = 1;
  1820     00FC  1409               	bsf	9,0	;volatile
  1821     00FD                     i1l1419:
  1822                           
  1823                           ;lab01.c: 90:             PORTEbits.RE1 = 0;
  1824     00FD  1089               	bcf	9,1	;volatile
  1825                           
  1826                           ;lab01.c: 91:             break;
  1827     00FE  2918               	goto	i1l95
  1828     00FF                     i1l1421:
  1829                           
  1830                           ;lab01.c: 93:             PORTC = display_2;
  1831     00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1832     0100  1303               	bcf	3,6	;RP1=0, select bank0
  1833     0101  082E               	movf	_display_2,w
  1834     0102  0087               	movwf	7	;volatile
  1835     0103                     i1l1423:
  1836                           
  1837                           ;lab01.c: 94:             PORTEbits.RE0 = 0;
  1838     0103  1009               	bcf	9,0	;volatile
  1839     0104                     i1l1425:
  1840                           
  1841                           ;lab01.c: 95:             PORTEbits.RE1 = 1;
  1842     0104  1489               	bsf	9,1	;volatile
  1843                           
  1844                           ;lab01.c: 96:             break;
  1845     0105  2918               	goto	i1l95
  1846     0106                     i1l1427:
  1847                           
  1848                           ;lab01.c: 98:             turno_multiplexeo = 0;
  1849     0106  01FB               	clrf	_turno_multiplexeo
  1850                           
  1851                           ;lab01.c: 99:             break;
  1852     0107  2918               	goto	i1l95
  1853     0108                     i1l1431:
  1854     0108  087B               	movf	_turno_multiplexeo,w
  1855     0109  00F2               	movwf	??_isr
  1856     010A  01F3               	clrf	??_isr+1
  1857                           
  1858                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1859                           ; Switch size 1, requested type "simple"
  1860                           ; Number of cases is 1, Range of values is 0 to 0
  1861                           ; switch strategies available:
  1862                           ; Name         Instructions Cycles
  1863                           ; simple_byte            4     3 (average)
  1864                           ; direct_byte           11     8 (fixed)
  1865                           ; jumptable            260     6 (fixed)
  1866                           ;	Chosen strategy is simple_byte
  1867     010B  0873               	movf	??_isr+1,w
  1868     010C  3A00               	xorlw	0	; case 0
  1869     010D  1903               	skipnz
  1870     010E  2910               	goto	i1l1703
  1871     010F  2906               	goto	i1l1427
  1872     0110                     i1l1703:
  1873                           
  1874                           ; Switch size 1, requested type "simple"
  1875                           ; Number of cases is 2, Range of values is 0 to 1
  1876                           ; switch strategies available:
  1877                           ; Name         Instructions Cycles
  1878                           ; simple_byte            7     4 (average)
  1879                           ; direct_byte           14     8 (fixed)
  1880                           ; jumptable            260     6 (fixed)
  1881                           ;	Chosen strategy is simple_byte
  1882     0110  0872               	movf	??_isr,w
  1883     0111  3A00               	xorlw	0	; case 0
  1884     0112  1903               	skipnz
  1885     0113  28F8               	goto	i1l1415
  1886     0114  3A01               	xorlw	1	; case 1
  1887     0115  1903               	skipnz
  1888     0116  28FF               	goto	i1l1421
  1889     0117  2906               	goto	i1l1427
  1890     0118                     i1l95:	
  1891                           ;lab01.c: 101: }
  1892                           
  1893                           
  1894                           ;lab01.c: 104:     if (INTCONbits.RBIF == 1)
  1895     0118  1C0B               	btfss	11,0	;volatile
  1896     0119  291B               	goto	u39_21
  1897     011A  291C               	goto	u39_20
  1898     011B                     u39_21:
  1899     011B  2922               	goto	i1l1437
  1900     011C                     u39_20:
  1901     011C                     i1l1433:
  1902                           
  1903                           ;lab01.c: 105:     {;lab01.c: 106:         contador();
  1904     011C  120A  118A  2142  120A  118A  	fcall	_contador
  1905     0121                     i1l1435:
  1906                           
  1907                           ;lab01.c: 107:         INTCONbits.RBIF = 0;
  1908     0121  100B               	bcf	11,0	;volatile
  1909     0122                     i1l1437:
  1910                           
  1911                           ;lab01.c: 111:   if (PIR1bits.ADIF)
  1912     0122  1283               	bcf	3,5	;RP0=0, select bank0
  1913     0123  1303               	bcf	3,6	;RP1=0, select bank0
  1914     0124  1F0C               	btfss	12,6	;volatile
  1915     0125  2927               	goto	u40_21
  1916     0126  2928               	goto	u40_20
  1917     0127                     u40_21:
  1918     0127  2939               	goto	i1l104
  1919     0128                     u40_20:
  1920     0128                     i1l1439:
  1921                           
  1922                           ;lab01.c: 112:   {;lab01.c: 113:       if (ADCON0bits.CHS )
  1923     0128  0C1F               	rrf	31,w	;volatile
  1924     0129  00F2               	movwf	??_isr
  1925     012A  0C72               	rrf	??_isr,w
  1926     012B  390F               	andlw	15
  1927     012C  3A00               	xorlw	0
  1928     012D  1903               	skipnz
  1929     012E  2930               	goto	u41_21
  1930     012F  2931               	goto	u41_20
  1931     0130                     u41_21:
  1932     0130  2938               	goto	i1l1443
  1933     0131                     u41_20:
  1934     0131                     i1l1441:
  1935                           
  1936                           ;lab01.c: 114:       {;lab01.c: 115:          valor_adc = ADRESH;
  1937     0131  081E               	movf	30,w	;volatile
  1938     0132  00F2               	movwf	??_isr
  1939     0133  01F3               	clrf	??_isr+1
  1940     0134  0872               	movf	??_isr,w
  1941     0135  00AA               	movwf	_valor_adc
  1942     0136  0873               	movf	??_isr+1,w
  1943     0137  00AB               	movwf	_valor_adc+1
  1944     0138                     i1l1443:
  1945                           
  1946                           ;lab01.c: 117:       PIR1bits.ADIF = 0;
  1947     0138  130C               	bcf	12,6	;volatile
  1948     0139                     i1l104:
  1949     0139  0876               	movf	??_isr+4,w
  1950     013A  008A               	movwf	10
  1951     013B  0875               	movf	??_isr+3,w
  1952     013C  0084               	movwf	4
  1953     013D  0E74               	swapf	??_isr+2,w
  1954     013E  0083               	movwf	3
  1955     013F  0EFE               	swapf	btemp,f
  1956     0140  0E7E               	swapf	btemp,w
  1957     0141  0009               	retfie
  1958     0142                     __end_of_isr:
  1959                           
  1960                           	psect	intentry
  1961     0004                     __pintentry:	
  1962                           ;incstack = 0
  1963                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1964                           
  1965     0004                     interrupt_function:
  1966     007E                     saved_w	set	btemp
  1967     0004  00FE               	movwf	btemp
  1968     0005  0E03               	swapf	3,w
  1969     0006  00F4               	movwf	??_isr+2
  1970     0007  0804               	movf	4,w
  1971     0008  00F5               	movwf	??_isr+3
  1972     0009  080A               	movf	10,w
  1973     000A  00F6               	movwf	??_isr+4
  1974     000B  120A  118A  28EC   	ljmp	_isr
  1975                           
  1976                           	psect	text12
  1977     0274                     __ptext12:	
  1978 ;; *************** function i1_reseteo_TMR1 *****************
  1979 ;; Defined at:
  1980 ;;		line 262 in file "lab01.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;		None
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;		None
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  1    wreg      void 
  1987 ;; Registers used:
  1988 ;;		wreg
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1994 ;;      Params:         0       0       0       0       0
  1995 ;;      Locals:         0       0       0       0       0
  1996 ;;      Temps:          0       0       0       0       0
  1997 ;;      Totals:         0       0       0       0       0
  1998 ;;Total ram usage:        0 bytes
  1999 ;; Hardware stack levels used: 1
  2000 ;; This function calls:
  2001 ;;		Nothing
  2002 ;; This function is called by:
  2003 ;;		_isr
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007     0274                     i1_reseteo_TMR1:	
  2008                           ;psect for function i1_reseteo_TMR1
  2009                           
  2010     0274                     i1l1407:	
  2011                           ;incstack = 0
  2012                           ; Regs used in i1_reseteo_TMR1: [wreg]
  2013                           
  2014                           
  2015                           ;lab01.c: 264:   TMR1H = 254;
  2016     0274  30FE               	movlw	254
  2017     0275  1283               	bcf	3,5	;RP0=0, select bank0
  2018     0276  1303               	bcf	3,6	;RP1=0, select bank0
  2019     0277  008F               	movwf	15	;volatile
  2020                           
  2021                           ;lab01.c: 265:   TMR1L = 12;
  2022     0278  300C               	movlw	12
  2023     0279  008E               	movwf	14	;volatile
  2024     027A                     i1l1409:
  2025                           
  2026                           ;lab01.c: 266:   PIR1bits.TMR1IF = 0;
  2027     027A  100C               	bcf	12,0	;volatile
  2028     027B                     i1l139:
  2029     027B  0008               	return
  2030     027C                     __end_ofi1_reseteo_TMR1:
  2031                           
  2032                           	psect	text13
  2033     0142                     __ptext13:	
  2034 ;; *************** function _contador *****************
  2035 ;; Defined at:
  2036 ;;		line 229 in file "lab01.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;		None
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;		None
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      void 
  2043 ;; Registers used:
  2044 ;;		wreg, status,2, status,0
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2050 ;;      Params:         0       0       0       0       0
  2051 ;;      Locals:         0       0       0       0       0
  2052 ;;      Temps:          2       0       0       0       0
  2053 ;;      Totals:         2       0       0       0       0
  2054 ;;Total ram usage:        2 bytes
  2055 ;; Hardware stack levels used: 1
  2056 ;; This function calls:
  2057 ;;		Nothing
  2058 ;; This function is called by:
  2059 ;;		_isr
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063     0142                     _contador:	
  2064                           ;psect for function _contador
  2065                           
  2066     0142                     i1l1313:	
  2067                           ;incstack = 0
  2068                           ; Regs used in _contador: [wreg+status,2+status,0]
  2069                           
  2070                           
  2071                           ;lab01.c: 231:   if (PORTBbits.RB6 == 0)
  2072     0142  1283               	bcf	3,5	;RP0=0, select bank0
  2073     0143  1303               	bcf	3,6	;RP1=0, select bank0
  2074     0144  1B06               	btfsc	6,6	;volatile
  2075     0145  2947               	goto	u32_21
  2076     0146  2948               	goto	u32_20
  2077     0147                     u32_21:
  2078     0147  294C               	goto	i1l1317
  2079     0148                     u32_20:
  2080     0148                     i1l1315:
  2081                           
  2082                           ;lab01.c: 232:   {;lab01.c: 233:     flag_antirrebote = 1;
  2083     0148  3001               	movlw	1
  2084     0149  00F9               	movwf	_flag_antirrebote
  2085     014A  3000               	movlw	0
  2086     014B  00FA               	movwf	_flag_antirrebote+1
  2087     014C                     i1l1317:
  2088                           
  2089                           ;lab01.c: 235:   if (PORTBbits.RB6 == 1 && flag_antirrebote == 1)
  2090     014C  1F06               	btfss	6,6	;volatile
  2091     014D  294F               	goto	u33_21
  2092     014E  2950               	goto	u33_20
  2093     014F                     u33_21:
  2094     014F  2966               	goto	i1l1327
  2095     0150                     u33_20:
  2096     0150                     i1l1319:
  2097     0150  0379               	decf	_flag_antirrebote,w
  2098     0151  047A               	iorwf	_flag_antirrebote+1,w
  2099     0152  1D03               	btfss	3,2
  2100     0153  2955               	goto	u34_21
  2101     0154  2956               	goto	u34_20
  2102     0155                     u34_21:
  2103     0155  2966               	goto	i1l1327
  2104     0156                     u34_20:
  2105     0156                     i1l1321:
  2106                           
  2107                           ;lab01.c: 236:   {;lab01.c: 237:       _delay((unsigned long)((10)*(4000000/4000.0)));
  2108     0156  300D               	movlw	13
  2109     0157  00F1               	movwf	??_contador+1
  2110     0158  30FB               	movlw	251
  2111     0159  00F0               	movwf	??_contador
  2112     015A                     u45_27:
  2113     015A  0BF0               	decfsz	??_contador,f
  2114     015B  295A               	goto	u45_27
  2115     015C  0BF1               	decfsz	??_contador+1,f
  2116     015D  295A               	goto	u45_27
  2117     015E  295F               	nop2
  2118     015F                     i1l1323:
  2119                           
  2120                           ;lab01.c: 238:       PORTD = PORTD + 1;
  2121     015F  1283               	bcf	3,5	;RP0=0, select bank0
  2122     0160  1303               	bcf	3,6	;RP1=0, select bank0
  2123     0161  0808               	movf	8,w	;volatile
  2124     0162  3E01               	addlw	1
  2125     0163  0088               	movwf	8	;volatile
  2126     0164                     i1l1325:
  2127                           
  2128                           ;lab01.c: 239:       flag_antirrebote = 0;
  2129     0164  01F9               	clrf	_flag_antirrebote
  2130     0165  01FA               	clrf	_flag_antirrebote+1
  2131     0166                     i1l1327:
  2132                           
  2133                           ;lab01.c: 241:   if (PORTBbits.RB7 == 0)
  2134     0166  1B86               	btfsc	6,7	;volatile
  2135     0167  2969               	goto	u35_21
  2136     0168  296A               	goto	u35_20
  2137     0169                     u35_21:
  2138     0169  296E               	goto	i1l1331
  2139     016A                     u35_20:
  2140     016A                     i1l1329:
  2141                           
  2142                           ;lab01.c: 242:   {;lab01.c: 243:       flag_antirrebote2 = 1;
  2143     016A  3001               	movlw	1
  2144     016B  00F7               	movwf	_flag_antirrebote2
  2145     016C  3000               	movlw	0
  2146     016D  00F8               	movwf	_flag_antirrebote2+1
  2147     016E                     i1l1331:
  2148                           
  2149                           ;lab01.c: 245:   if (PORTBbits.RB7 == 1 && flag_antirrebote2 == 1)
  2150     016E  1F86               	btfss	6,7	;volatile
  2151     016F  2971               	goto	u36_21
  2152     0170  2972               	goto	u36_20
  2153     0171                     u36_21:
  2154     0171  2988               	goto	i1l133
  2155     0172                     u36_20:
  2156     0172                     i1l1333:
  2157     0172  0377               	decf	_flag_antirrebote2,w
